#{"t_start": 1702009606.3239963, "env_id": "None"}
r,l,t --194.851897,102,34.161899
1321.591555,69,36831.824199
1234.4173,53,36832.660386
1193.108397,49,36833.395936
1247.993676,55,36834.226935
1182.084286,42,36834.938492
1215.352601,50,36835.745957
1307.879229,69,36863.394178
1258.26203,58,36864.265178
1175.194993,48,36864.973808
1270.661854,76,36866.093191
1276.452272,53,36866.879745
1264.581337,63,36867.831303
1211.976851,49,36868.669896
1330.863202,70,36869.792992
1200.764846,43,36870.465556
1307.640121,64,36871.390116
1195.733584,43,36872.073311
1243.10543,55,36872.895875
1227.448753,56,36873.777436
1163.747374,42,36874.36002
1171.503122,40,36875.02868
1291.19274,59,36875.911086
1230.264815,50,36876.679643
1216.113763,49,36877.443253
1221.173181,51,36878.254746
1239.670431,49,36879.026353
1182.145763,38,36879.675006
1171.008015,49,36880.399139
1160.72352,39,36881.032229
1170.004103,42,36881.718762
1280.274494,62,36882.680003
1264.565314,59,36883.637574
1188.76828,43,36884.312683
1139.280565,37,36884.865264
1294.670739,58,36885.80284
1197.193798,48,36889.35572
1201.991221,47,36890.057719
1356.421823,75,36891.27238
1308.32821,65,36892.21638
1342.591531,71,36893.31149
1175.426813,43,36893.990675
1170.890807,42,36894.645241
1302.933886,69,36895.743865
1283.994308,64,36896.743905
1177.174599,44,36897.449903
1190.309014,46,36898.180663
1332.285862,69,36899.211267
1223.289874,52,36900.001492
1328.992532,70,36901.145067
1148.129414,36,36901.744624
1156.286662,38,36902.342784
1142.977721,36,36902.92643
1319.940351,66,36903.925992
1272.867532,64,36904.902546
1235.194814,54,36905.678185
1245.069497,54,36906.540478
1250.132255,60,36907.478079
1268.27228,60,36908.421706
1262.692161,57,36909.359467
1325.30171,69,36910.460076
1276.3872,61,36911.388647
1210.474297,49,36938.949042
1180.033868,41,36939.583208
1162.340795,42,36940.276504
1194.015055,47,36941.009506
1321.505025,70,36942.07412
1153.207015,40,36942.760083
1247.085296,58,36943.613005
1247.596743,52,36944.417642
1330.342773,70,36945.480279
1154.923922,44,36946.204155
1198.30511,46,36946.901804
1273.358318,63,36950.786178
1171.377308,38,36951.343737
1169.687166,42,36951.980738
1286.804783,65,36953.028741
1258.39728,55,36953.859365
1311.574499,65,36954.908944
1277.268515,63,36955.972105
1278.270099,57,36956.849708
1213.569539,54,36957.696546
1323.62832,67,36958.741103
1170.369787,47,36959.529656
1197.511977,45,36960.225654
1295.971473,69,36961.305618
1264.375218,64,36962.324535
1294.987106,60,36963.250534
1174.699405,39,36963.860112
1217.344244,48,36964.658528
1229.155242,80,36965.918085
1292.011315,61,36966.880658
1322.217677,70,36968.013439
1310.651525,68,36969.103
1244.611346,53,36969.969591
1308.029729,61,36970.909576
1209.968101,52,36971.717547
1159.254853,39,36972.3715
1325.736063,70,36973.39803
1196.094086,55,36974.295564
1279.039351,63,36975.230562
1263.550002,77,36976.426118
1253.828547,57,36977.343393
1216.736122,50,36978.150393
1311.949581,70,36979.155938
1166.388853,41,36979.813337
1201.655913,56,36980.702035
1270.993222,54,36981.531165
1268.986764,58,36982.423755
1245.360093,61,36986.341715
1333.440988,69,36987.436319
1226.356741,47,36988.122319
1170.03042,42,36988.770895
1189.501629,52,36989.645139
1308.69809,75,36990.759705
1132.825721,38,36991.340295
1236.455975,57,37018.939834
1213.287398,47,37019.64846
1293.616541,59,37020.561644
1298.025466,70,37021.654194
1277.300111,62,37022.592811
1194.602957,49,37023.380401
1214.759593,49,37024.117401
1251.41379,63,37025.150943
1188.141642,53,37025.969335
1244.612684,60,37026.910625
1300.290194,61,37027.841274
1238.451543,56,37028.733838
1220.067775,57,37029.603209
1210.662118,51,37030.352759
1297.127842,59,37031.252805
1242.067801,53,37032.060462
1243.630398,57,37032.923024
1252.455263,56,37033.856001
1276.162567,59,37034.70959
1264.650401,54,37035.611032
1300.1248,60,37036.598598
1267.219947,63,37037.508199
1188.065725,50,37038.310763
1191.827157,52,37039.114848
1335.734717,72,37040.230408
1140.638189,34,37040.711062
1310.880128,66,37041.794752
1221.109533,52,37042.610943
1243.43654,60,37043.596585
1270.326647,55,37047.305407
1285.174062,59,37048.264001
1217.961806,48,37049.026624
1258.240497,55,37049.894217
1299.12183,62,37050.81012
1224.448895,49,37051.554683
1214.875345,49,37052.330249
1164.764682,42,37052.965249
1216.519763,51,37053.818362
1206.18683,51,37054.543909
1216.903199,51,37055.393486
1281.60736,57,37056.276486
1242.248651,57,37057.155047
1323.896279,66,37058.148618
1251.448238,58,37059.063493
1164.293542,44,37059.744365
1312.055108,70,37060.765255
1243.692197,54,37061.599833
1305.945281,69,37062.667419
1279.414264,67,37063.675761
1343.193324,72,37064.864336
1234.403672,57,37065.746695
1172.930092,41,37066.385391
1264.370553,59,37067.362973
1251.50277,61,37095.114792
1229.998961,54,37095.957355
1188.052848,51,37096.761019
1298.923298,68,37097.812966
1307.481961,67,37098.916704
1270.725906,63,37099.893847
1242.704128,57,37100.760772
1212.620355,48,37101.547955
1190.755931,43,37102.199251
1234.287988,61,37103.264439
1322.096166,70,37104.376873
1338.647324,73,37105.480425
1282.961655,75,37109.582342
1280.087062,62,37110.540925
1136.903195,34,37111.111922
1221.316033,49,37111.941553
1277.717303,61,37112.955917
1206.796904,46,37113.683558
1214.227048,48,37114.44113
1209.114981,47,37115.24913
1230.174359,50,37116.042845
1280.213535,63,37116.969397
1246.631869,60,37117.880999
1283.862215,60,37118.845041
1243.612957,56,37119.733648
1192.442857,43,37120.438871
1260.556199,53,37121.249872
1284.676305,67,37122.262904
1241.279732,54,37123.111516
1236.433053,50,37123.844068
1333.846157,68,37124.90975
1277.503661,59,37125.852305
1152.687072,41,37126.472917
1300.503227,67,37127.549483
1120.227656,32,37128.072058
1221.242243,52,37128.89662
1170.378537,45,37129.661178
1159.874643,39,37130.256179
1244.872327,55,37131.128248
1237.944732,63,37132.166859
1298.414939,61,37133.211473
1316.133522,68,37134.257237
1193.750713,44,37134.943887
1243.406326,58,37135.889444
1198.130984,54,37136.717022
1218.745793,53,37137.53573
1274.441917,56,37138.466382
1245.777581,59,37139.306953
1243.123635,59,37140.217989
1183.468387,45,37140.981558
1214.334383,51,37144.696117
1240.9064,52,37145.540695
1266.834853,60,37146.460989
1262.358168,58,37147.365548
1286.937945,55,37177.802002
1280.722267,64,37178.856554
1283.836152,63,37179.813107
1260.460332,56,37180.71904
1282.632464,57,37181.685673
1255.297814,54,37182.59427
1256.481195,55,37183.464431
1325.053235,66,37184.619983
1329.591041,70,37185.720554
1324.69172,66,37186.69849
1153.435445,39,37187.313115
1255.745883,58,37188.216116
1263.310391,57,37189.139805
1206.2225,50,37189.925719
1220.176536,48,37190.742283
1307.417042,64,37191.715069
1267.958454,58,37192.611586
1309.454538,66,37193.581206
1305.320123,68,37194.650383
1189.804274,42,37195.302994
1196.539229,54,37196.054232
1332.282776,68,37197.130763
1142.026446,37,37197.644302
1292.370423,63,37198.664008
1291.684762,64,37199.639603
1267.688876,62,37200.605221
1220.003433,49,37201.340041
1312.405799,67,37202.383484
1194.18523,41,37203.034583
1232.677846,51,37203.808156
1193.688791,47,37204.540729
1303.342558,67,37205.706315
1213.028911,48,37209.305842
1301.995396,66,37210.331423
1171.873474,41,37211.004427
1297.071207,62,37212.022081
1298.57259,71,37213.102726
1320.028056,64,37214.126805
1159.359266,39,37214.744365
1174.572936,44,37215.462095
1208.007433,50,37216.180096
1316.842811,66,37217.232455
1217.656872,49,37217.988077
1195.31438,51,37218.763662
1292.508932,59,37219.64927
1314.650861,63,37220.700481
1203.88642,52,37221.547028
1203.74796,59,37222.464621
1203.235844,58,37223.401196
1346.900588,70,37224.480615
1299.60862,65,37225.473191
1327.959338,69,37226.536371
1324.545873,63,37227.542924
1260.256949,61,37256.037125
1199.199896,48,37256.796705
1206.481918,45,37257.496451
1256.372976,57,37258.318015
1285.620312,57,37259.259015
1243.072669,61,37260.212244
1222.074858,58,37261.086816
1301.782616,65,37262.117435
1322.259011,67,37263.10276
1176.969219,46,37263.868743
1300.996097,66,37264.933325
1140.043899,40,37265.59988
1271.712185,65,37266.591583
1299.333857,61,37267.544146
1236.841136,56,37268.463712
1231.5741,54,37272.215709
1154.133361,40,37272.83517
1320.823896,72,37274.015713
1293.892864,63,37274.975258
1239.536545,53,37275.788653
1214.094604,49,37276.587212
1226.410294,52,37277.405756
1241.312546,57,37278.185754
1148.780637,38,37278.75993
1185.116144,43,37279.445568
1192.368667,55,37280.28814
1182.419182,50,37281.058143
1289.382816,60,37282.006366
1157.5992,43,37282.699107
1189.904303,48,37283.432676
1204.640468,53,37284.243389
1263.229983,69,37285.270814
1238.689881,54,37286.08744
1263.431459,77,37287.232987
1292.030166,57,37288.123957
1257.707765,56,37288.955526
1280.964503,62,37289.885761
1267.752046,65,37290.892325
1228.731669,60,37291.844146
1251.811005,59,37292.764778
1298.624973,63,37293.737389
1204.695376,47,37294.489126
1294.006659,64,37295.436702
1251.752823,56,37296.4167
1302.170935,65,37297.394014
1287.21033,63,37298.417583
1259.565957,58,37299.307143
1172.031826,37,37299.875144
1269.905968,61,37300.869224
1184.493357,45,37301.557784
1329.532563,70,37302.708425
1321.504502,64,37306.582879
1134.689983,33,37307.153365
1230.590001,55,37335.804153
1255.354676,52,37336.636788
1191.167144,44,37337.290219
1265.971718,57,37338.103689
1322.192527,75,37339.331863
1192.310346,45,37340.014863
1261.074231,59,37340.97818
1219.420826,46,37341.626733
1188.689881,53,37342.527846
1242.599685,56,37343.344397
1319.270522,68,37344.407739
1299.994608,60,37345.286599
1284.39235,65,37346.277623
1271.089201,75,37347.458792
1270.278055,68,37348.524353
1176.150559,49,37349.261353
1228.813772,58,37350.185889
1194.472481,44,37350.85647
1209.889732,50,37351.618012
1293.896641,62,37352.525512
1231.496244,58,37353.456067
1306.680301,65,37354.435621
1202.569772,55,37355.285176
1277.266675,59,37356.170976
1305.753167,64,37357.150614
1241.961716,58,37358.026187
1232.911508,49,37358.852194
1150.641275,37,37359.367766
1305.761505,75,37360.511307
1209.779837,51,37361.331897
1198.731829,49,37362.157906
1151.228317,42,37362.83846
1163.940151,41,37363.514058
1204.642464,53,37364.36962
1228.113238,57,37365.252188
1311.13799,66,37369.211558
1242.816673,49,37369.964557
1182.891268,43,37370.602559
1202.187342,49,37371.455151
1210.396073,45,37372.117148
1179.472375,48,37372.82215
1251.130384,57,37373.638149
1269.030847,60,37374.59438
1211.846356,52,37375.346382
1300.792739,66,37376.377382
1294.60334,66,37377.379549
1212.220448,55,37378.252552
1331.224283,73,37379.328549
1233.185344,56,37380.139549
1259.352848,58,37381.026422
1227.672994,55,37381.82442
1347.514894,73,37382.96242
1310.609614,66,37383.93608
1313.484699,67,37411.479841
1312.972358,67,37412.493402
1260.727405,57,37413.410979
1178.920144,44,37414.070407
1140.606683,36,37414.716961
1238.421025,53,37415.490538
1203.402313,50,37416.197536
1201.182719,54,37416.992084
1214.658045,54,37417.860324
1301.683252,63,37418.794916
1231.506941,52,37419.61116
1152.28206,39,37420.20481
1276.870897,68,37421.194379
1219.062331,53,37422.049946
1239.127516,56,37422.881504
1203.724566,45,37423.584643
1210.994826,47,37424.315307
1292.040998,74,37425.488304
1225.757413,52,37426.288537
1314.363948,67,37430.219229
1223.287969,49,37430.97151
1271.528988,60,37431.892111
1266.327453,61,37432.867933
1242.251437,54,37433.673483
1259.932353,54,37434.530055
1202.73675,56,37435.348688
1189.514536,49,37436.123775
1216.729988,48,37436.825357
1162.805222,37,37437.368954
1285.887438,67,37438.370506
1258.605723,54,37439.208451
1184.510523,41,37439.829028
1156.431612,36,37440.395667
1282.500029,58,37441.238668
1268.292716,65,37442.201141
1190.280369,44,37442.947769
1146.368463,40,37443.58031
1166.018885,38,37444.166312
1316.625357,65,37445.207587
1247.702749,56,37446.054193
1149.203234,43,37446.665757
1268.644458,57,37447.494374
1296.149777,63,37448.50781
1240.572366,54,37449.363367
1142.240316,37,37449.952367
1311.475901,72,37451.062384
1320.78702,71,37452.117948
1231.211175,52,37452.870512
1254.772339,59,37453.824073
1322.263603,69,37454.781281
1165.1313,40,37455.34184
1169.843782,45,37456.03384
1298.021457,63,37456.999455
1166.826573,40,37457.648166
1205.028256,44,37458.256166
1209.067622,47,37458.996787
1183.72671,47,37459.731344
1172.956017,42,37489.150213
85.046599,39,37492.803738
1172.249395,47,37493.57331
1242.221135,59,37494.523364
1217.052144,62,37495.472924
1152.124123,38,37496.015925
1244.00044,57,37496.931465
1235.206205,55,37497.787479
1236.262233,51,37498.579775
1284.122252,66,37499.608334
1329.350145,68,37500.643744
1220.058885,49,37501.432294
1167.929149,43,37502.111904
1241.541527,58,37502.981518
1189.090885,45,37503.686492
1334.561422,72,37504.721125
1251.990224,61,37505.686682
1179.029327,41,37506.272681
1242.279256,51,37506.996822
1163.219928,40,37507.659376
1204.638185,43,37508.324018
1202.96058,48,37509.138016
1327.918103,74,37510.266502
1229.405844,56,37511.17505
1186.564763,53,37511.970386
1188.968972,43,37512.681527
1211.293651,51,37513.428973
1193.873441,46,37514.135972
1229.83876,55,37514.987552
1237.581795,78,37516.101088
1235.368568,50,37516.85164
1235.280676,50,37517.62719
1195.091567,53,37518.454368
1256.476379,63,37519.428377
1203.454121,44,37520.077377
1283.093496,65,37521.100932
1217.145952,46,37521.748982
1239.578779,54,37522.590257
73.816703,49,37523.351878
1211.974649,47,37524.066879
1269.109005,62,37527.867934
1310.368958,70,37528.892595
1256.408674,64,37529.852229
1305.795814,61,37530.802795
1216.581175,51,37531.599677
1302.6251,65,37532.57727
1265.775079,61,37533.507842
1246.29433,53,37534.344585
1225.337279,55,37535.131585
1312.393092,67,37536.140202
1245.304784,58,37536.997763
1189.909513,47,37537.749639
1279.401868,55,37538.631213
1275.987319,64,37539.561783
1228.398844,52,37540.434184
1231.070983,49,37572.457839
1158.205205,42,37573.126076
1272.655196,56,37573.952773
1278.069581,64,37574.973853
1247.225982,52,37575.771418
1144.891126,34,37576.286989
1123.377077,32,37576.781991
1202.373322,53,37577.616015
1196.729373,46,37578.319563
1208.406289,50,37579.042565
1284.03071,60,37579.973143
1229.897882,48,37580.720154
1288.855042,59,37581.600736
1249.188897,54,37582.381322
1272.84755,61,37583.257889
1259.131466,56,37584.065437
1283.860802,66,37585.08607
1182.909834,48,37585.775624
1216.614118,53,37586.543458
1316.839047,65,37587.51008
1203.577135,48,37588.207015
1274.824095,60,37589.119609
1136.408773,34,37592.602788
1160.947321,42,37593.21835
1326.236982,71,37594.229912
1300.23699,69,37595.272542
1200.844965,48,37595.973963
1305.559434,68,37597.023534
1216.947266,54,37597.851104
1246.025208,51,37598.589042
1181.14402,43,37599.304971
1327.558498,70,37600.430528
1194.206617,49,37601.19753
1228.079304,56,37601.989907
1172.162043,52,37602.813182
1221.678576,51,37603.528256
1318.250066,64,37604.415824
1217.991318,53,37605.228082
1341.740051,70,37606.318867
1234.991074,52,37607.114869
1209.338208,49,37607.837047
1266.779034,57,37608.701829
1184.357742,42,37609.384417
1199.389375,48,37610.062417
1259.361396,53,37610.819053
1208.017662,45,37611.461162
1294.282248,60,37612.355487
1183.764033,52,37613.175487
1268.815043,61,37614.11837
1191.811601,49,37614.82893
1173.425304,41,37615.486492
1259.986365,56,37616.350056
1286.827061,58,37617.192686
1281.346814,62,37618.116325
1328.844255,70,37619.071885
1181.322559,53,37619.86551
1246.405955,49,37652.455629
1283.893988,66,37653.432803
1155.596265,36,37654.000717
1192.46371,42,37654.638871
1122.660149,30,37657.985756
1165.482949,39,37658.568314
1244.323671,57,37659.391925
1155.296027,34,37659.899923
1325.192803,65,37660.880595
1245.0851,51,37661.646177
1316.957779,69,37662.713762
1248.353996,51,37663.480246
1163.677017,42,37664.157246
1251.850259,55,37664.975869
1256.427694,56,37665.856755
1253.121237,56,37666.740182
1200.734523,46,37667.433753
1274.842296,56,37668.267753
1149.370396,37,37668.863324
1292.382525,60,37669.791604
1302.271431,65,37670.797164
1308.315996,66,37671.767744
1336.394572,66,37672.785087
1143.828504,34,37673.342646
1179.842502,43,37673.942646
1253.549484,54,37674.710257
1261.190753,61,37675.627047
1223.912695,47,37676.360613
1335.943611,70,37677.366215
1289.574865,64,37678.373966
1216.053767,47,37679.082718
1213.266354,52,37679.878344
1118.724419,35,37680.460978
1231.772988,58,37681.337536
1221.509676,53,37682.154934
1221.164951,55,37683.020564
1187.031715,44,37683.624193
1161.208509,40,37684.312774
1256.586172,52,37685.109648
1251.628324,53,37685.894225
1247.99351,56,37686.697794
60.255343,37,37687.265791
1222.666244,51,37688.035452
1279.193456,55,37688.858012
1256.036705,56,37692.583895
1305.180025,63,37693.54951
1271.889639,62,37694.435737
1152.911927,37,37695.016169
1214.011129,53,37695.763717
1183.27487,45,37696.471272
1165.863419,38,37697.095274
1231.255078,48,37697.826902
1156.689716,39,37698.435015
1205.785208,44,37699.084015
1161.815197,39,37699.69157
1199.615518,48,37700.477739
1263.177269,56,37701.372314
1344.968565,71,37702.411939
1343.078773,74,37730.522032
1293.360523,64,37731.413006
1221.701638,53,37732.217005
1229.46644,53,37733.00957
1215.48747,47,37733.670198
1305.625907,62,37734.597789
1211.216983,49,37735.289333
1137.870924,35,37735.862333
1227.620963,48,37736.492921
1198.222634,43,37737.176902
1259.532503,56,37737.972507
1334.774537,69,37739.110183
1160.161551,37,37739.572832
1239.022125,59,37740.460979
1305.464538,65,37741.435599
1259.456346,62,37742.394152
1301.185101,62,37743.323812
1221.312618,56,37744.203812
1234.76442,53,37744.953416
1274.920459,58,37745.900041
1182.030789,44,37746.552783
1282.829095,62,37747.482399
1197.715751,51,37748.334963
1304.95385,64,37749.282507
1153.890758,36,37752.714588
1144.16907,36,37753.295163
1293.580821,64,37754.240163
1175.505052,41,37754.916903
1315.391005,74,37756.02357
1226.950305,47,37756.747199
1273.258764,57,37757.621758
1276.139394,62,37758.527382
1230.953771,55,37759.409513
1190.285859,45,37760.110513
1169.815148,40,37760.73913
1291.048814,61,37761.652705
1248.197089,52,37762.451987
1304.263339,66,37763.395561
1321.256436,65,37764.377218
1186.929773,42,37764.982763
1329.841434,66,37765.939313
1211.779482,47,37766.661177
1299.008108,62,37767.616799
1147.253153,38,37768.217194
1171.861901,38,37768.821839
1291.212456,64,37769.777421
1326.163616,69,37770.79079
1227.928433,54,37771.630363
1216.345944,47,37772.332985
1302.144978,61,37773.262989
1302.914417,63,37774.178371
1218.856466,54,37775.072924
1166.908797,40,37775.730156
1202.62461,52,37776.455751
1298.728741,61,37777.375607
1227.730498,55,37778.251606
1192.454189,44,37806.064549
1306.258181,62,37807.052183
1184.48907,40,37807.622765
1236.91618,51,37808.329315
1315.832494,66,37809.412873
1287.079622,65,37810.337446
1302.180202,64,37814.182293
1210.419964,44,37814.873909
1207.589253,45,37815.491483
1168.817713,40,37816.15348
1257.714646,57,37817.056038
1213.572331,49,37817.789768
1214.100229,52,37818.608365
1216.160857,47,37819.250365
1295.790895,66,37820.254184
1226.27347,53,37821.082514
1320.857618,62,37821.943152
1196.404623,44,37822.618714
1286.810758,63,37823.652983
1133.602635,37,37824.208006
1143.664451,38,37824.815579
1301.686806,62,37825.787127
1325.517585,71,37826.882635
1272.373509,61,37827.806261
1290.019235,60,37828.674952
1176.760832,41,37829.302526
1224.910341,55,37830.138648
1257.577173,58,37830.998311
1260.460145,60,37831.933332
1202.040935,47,37832.601385
1165.736298,40,37833.233956
1317.799836,64,37834.181825
1208.07325,51,37834.969389
1216.902635,56,37835.793121
1189.027296,42,37836.49035
1304.776155,65,37837.501909
1269.331556,56,37838.372576
1242.364871,63,37839.318391
1224.531967,50,37840.081389
1249.045412,56,37840.915932
1322.215853,71,37842.003663
1261.903556,60,37842.923242
1276.581702,58,37843.824803
1286.283776,62,37844.72546
1200.548507,49,37848.481997
1242.488905,57,37849.371563
1189.442559,44,37850.056609
1179.373218,42,37850.734195
1348.324136,71,37851.804049
1214.455113,50,37852.580743
1296.570291,65,37853.635312
1270.948574,61,37854.526066
1281.334197,59,37855.379332
1190.842562,42,37856.064333
1110.663314,32,37856.613898
1280.080038,56,37883.929567
1211.020638,48,37884.599218
1155.536279,38,37885.175285
1286.546128,67,37886.193831
1257.224987,54,37887.032441
1169.42566,42,37887.679018
1196.370817,46,37888.325563
1256.547729,53,37889.096563
1246.816916,54,37889.892183
1221.863497,50,37890.581899
1280.557631,60,37891.4557
1268.823919,56,37892.272275
1261.320549,62,37893.149215
1334.645808,73,37894.264828
1278.719922,59,37895.09048
1291.54175,57,37895.996979
1274.150483,62,37896.966544
1269.737025,55,37897.785199
1278.085567,60,37898.653762
1263.63125,55,37899.506498
1181.305876,39,37900.099467
1283.291557,67,37901.061797
1216.155479,50,37901.790546
1230.712429,54,37902.614065
1253.521141,54,37903.451599
1223.345477,48,37904.197597
1169.557972,45,37904.804158
1262.324171,56,37908.555208
1174.81037,42,37909.230142
1237.749713,55,37910.07566
1257.636146,62,37911.052217
1263.79344,63,37912.02291
1164.730962,42,37912.679445
1248.145603,57,37913.534095
1295.373622,68,37914.47571
1314.341011,68,37915.455271
1247.403398,53,37916.249307
1248.501485,53,37917.084864
1142.548889,36,37917.616423
1200.493906,46,37918.298176
1322.506524,64,37919.284731
1212.804744,46,37919.979732
1229.66467,54,37920.8263
1233.930609,58,37921.650916
1328.332594,69,37922.705066
1219.592196,48,37923.414637
1284.1121,60,37924.284187
1288.166303,62,37925.209224
1328.804708,71,37926.284382
1184.635485,44,37926.958383
1211.642595,47,37927.697028
1187.324618,50,37928.424718
1193.841082,49,37929.151132
1221.910223,47,37929.877426
1321.719636,65,37930.868367
1324.817845,65,37958.434843
1239.743934,55,37959.264946
1269.13329,59,37960.151585
1177.144893,44,37960.825179
1342.107192,72,37961.877077
1263.591458,54,37962.709671
1236.778256,53,37963.458598
1288.846095,60,37964.425395
1167.044217,40,37965.095352
1205.320953,45,37968.632627
1227.817546,54,37969.41711
1241.522911,50,37970.174168
1249.904092,54,37971.027708
1272.328764,55,37971.921004
1147.165939,37,37972.423572
1182.84848,45,37973.04157
54.512965,37,37973.612145
1290.789224,75,37974.780663
1190.471741,46,37975.483225
1280.312422,59,37976.358967
1224.59741,47,37977.063894
1258.207102,56,37977.84439
1149.853326,37,37978.404178
1171.265894,40,37979.072111
1314.84757,65,37980.070713
1214.176717,44,37980.801337
1136.58486,35,37981.393
1305.606812,67,37982.376633
1291.981326,61,37983.347206
1266.393253,56,37984.157793
1290.874388,62,37985.091364
1248.53089,54,37985.92197
1220.355731,48,37986.559819
1280.922238,59,37987.434085
1186.269575,45,37988.144058
1266.173094,52,37988.935591
1185.093872,43,37989.595131
1225.917061,58,37990.444208
1206.265619,51,37991.221146
1148.821695,34,37991.730878
1262.702555,57,37992.625498
1204.839123,45,37993.338943
1326.817546,72,37994.525541
1207.583029,53,37995.287178
1282.449718,80,37996.489523
1248.111465,50,37997.292152
1295.763582,73,37998.428394
1190.139573,45,37999.156753
1235.176055,50,38002.828782
1254.949604,53,38003.577349
1175.774722,41,38004.15935
1178.135186,42,38004.78991
1144.391821,37,38005.398135
1192.925061,44,38006.070639
1155.811054,43,38006.707962
1226.962948,49,38007.474489
1186.991287,47,38008.135451
1210.703281,51,38008.922904
1283.708263,58,38036.430117
1206.434211,45,38037.091149
1266.16013,60,38038.055511
1220.120449,49,38038.808759
1328.267833,73,38039.91464
1185.861333,48,38040.656282
1265.582669,61,38041.575835
1197.805474,43,38042.280478
1289.83035,58,38043.162133
1286.066484,62,38044.107771
1340.393647,71,38045.164012
1270.491369,61,38046.115569
1266.267474,60,38047.03421
1203.521385,50,38047.768953
1269.993582,58,38048.58314
1276.929565,64,38049.489933
1328.158338,74,38050.736014
1194.591289,54,38051.541479
1212.623166,53,38052.344053
1194.32567,45,38052.997265
1271.073151,52,38053.76789
1241.237538,56,38054.602101
1175.402249,42,38055.243102
1344.287402,71,38056.320896
1200.763969,46,38057.032896
1293.967247,60,38057.980233
1308.875902,63,38058.924457
1260.312619,53,38059.705029
1231.348679,48,38063.28337
1337.84238,72,38064.480958
1294.64377,60,38065.341958
1289.802429,62,38066.270959
1325.763338,64,38067.248843
1284.249001,60,38068.229844
1283.09324,59,38069.151843
1295.98681,61,38070.044934
1197.079444,46,38070.730935
1320.126591,67,38071.694998
1223.210245,48,38072.389995
1160.848396,37,38072.936853
1184.454473,42,38073.619786
1219.163667,49,38074.442788
1208.191989,52,38075.234787
1219.279597,57,38076.120453
1227.376099,57,38077.014723
1194.672772,42,38077.68135
1232.655171,52,38078.527983
1245.798546,53,38079.334262
1248.045534,55,38080.185201
1281.226775,60,38081.111342
1242.276899,54,38081.954901
1296.924434,60,38082.863374
1228.045045,59,38083.811964
1141.187585,35,38084.329517
1271.527761,65,38111.832646
1319.393161,74,38112.968812
1249.057594,56,38113.858264
1252.142832,56,38114.710418
1314.137086,67,38115.810095
1208.10748,45,38116.511341
1252.042499,56,38117.365253
1157.085643,39,38117.953973
1199.09856,50,38118.73957
1218.048797,47,38119.419798
1241.50781,57,38120.343428
1302.010198,64,38124.20876
1222.89342,53,38125.019028
1144.380273,38,38125.582055
1339.420859,68,38126.697944
1329.173623,68,38127.712364
1284.899119,55,38128.536032
1344.304939,71,38129.557725
1340.537128,72,38130.669508
1173.409889,39,38131.267237
1334.871361,68,38132.378419
1203.177448,44,38133.094419
1197.360807,46,38133.776973
1244.641072,58,38134.672863
1179.04344,39,38135.257865
1348.110921,69,38136.285171
1228.199242,56,38137.17447
1243.39797,59,38138.065451
1205.090538,46,38138.776131
1267.021196,61,38139.765868
1236.211603,54,38140.550738
1334.217851,71,38141.654297
1234.831324,50,38142.381505
1180.461505,44,38143.058503
1263.889259,76,38144.255286
1220.983203,54,38145.066952
1162.967068,41,38145.640131
1190.506478,47,38146.39675
1309.035903,66,38147.379241
1203.05838,45,38148.056277
1320.179612,69,38149.071859
1225.994499,52,38149.885345
1211.98961,56,38150.762462
1276.098281,61,38151.625975
1316.527455,67,38152.628444
1196.214636,41,38153.241071
1304.136375,63,38154.203481
1179.973838,50,38154.924255
-685.31269,85,38158.973597
-1808.033935,88,38160.119774
-984.291928,102,38161.491976
-1347.291992,102,38210.774286
-2240.990662,102,38212.170291
-1523.209772,98,38213.452481
-2973.396974,102,38214.742356
-1208.527034,88,38215.967918
-296.829353,76,38216.993485
-1421.252945,102,38218.314265
-1903.104319,102,38219.691896
-2483.078586,102,38221.040875
-1972.250063,91,38222.243438
-540.85487,73,38223.176078
-1126.19127,87,38224.372877
-564.475316,94,38225.639364
-106.15815,66,38226.55209
-116.077215,71,38227.550412
-1573.977296,100,38228.89703
-1591.076703,87,38230.088591
-3450.002047,102,38231.43432
-642.421606,85,38232.583973
-1398.010231,100,38236.841721
-272.781023,74,38237.879278
-527.451222,78,38238.917336
-1697.89986,90,38240.106901
-410.20702,78,38241.144468
-481.812417,77,38242.170938
-1648.627671,86,38243.314065
-2029.839805,89,38244.464623
-1750.058507,88,38245.730476
-1139.071487,84,38246.808026
-668.499141,92,38248.059663
-2301.351364,102,38249.427897
-533.72309,84,38250.609472
-548.970959,89,38251.80746
-1132.994313,92,38253.020992
-2103.839871,102,38299.302331
-582.968888,102,38300.65479
-1778.821256,102,38301.962788
-481.468209,91,38303.160789
-329.630062,72,38304.112095
-1076.682535,96,38305.390096
-843.840143,92,38306.678725
-879.748587,102,38308.076725
-1134.652369,102,38312.357749
-176.055525,66,38313.303399
-1204.236583,85,38314.478399
-1302.010715,92,38315.701539
-1338.081999,102,38317.097649
-1132.871546,102,38318.434383
-1488.947679,83,38319.610224
-1519.543324,102,38320.93135
-279.687899,74,38321.90189
-1368.637696,102,38323.229466
-589.893044,86,38324.296145
-2784.606047,102,38325.721453
-1340.92143,102,38326.965087
-2091.607142,97,38328.254059
-1101.019627,83,38329.350192
-572.646906,98,38330.655768
